LandisData "Base Wind" 
Timestep  10 
>> Wind Event Parameters
>> Wind
>> Max Mean Min Rotation
>> Ecoregion Size Size Size Period
>> --------- ---- ---- ---- --------
500_3 1000 25 6.25 2500
500_4 1000 25 6.25 2500
500_1 1000 25 6.25 2500
501_2 1000 25 6.25 2500
501_5 1000 25 6.25 2500
501_1 1000 25 6.25 2500
501_3 1000 25 6.25 2500
501_4 1000 25 6.25 2500
491_2 1000 25 6.25 2500
491_3 1000 25 6.25 2500
491_5 1000 25 6.25 2500
491_1 1000 25 6.25 2500
488_4 1000 25 6.25 2500
488_5 1000 25 6.25 2500
488_2 1000 25 6.25 2500
500_5 1000 25 6.25 2500
486_5 1000 25 6.25 2500
500_2 1000 25 6.25 2500
486_1 1000 25 6.25 2500
486_2 1000 25 6.25 2500
486_4 1000 25 6.25 2500
491_4 1000 25 6.25 2500
503_1 1000 25 6.25 2500
503_5 1000 25 6.25 2500
502_5 1000 25 6.25 2500
502_1 1000 25 6.25 2500
486_3 1000 25 6.25 2500
503_4 1000 25 6.25 2500
503_2 1000 25 6.25 2500
492_5 1000 25 6.25 2500
492_2 1000 25 6.25 2500
492_4 1000 25 6.25 2500
489_1 1000 25 6.25 2500
489_5 1000 25 6.25 2500
489_4 1000 25 6.25 2500
492_3 1000 25 6.25 2500
492_1 1000 25 6.25 2500
502_3 1000 25 6.25 2500
488_3 1000 25 6.25 2500
489_3 1000 25 6.25 2500
488_1 1000 25 6.25 2500
490_3 1000 25 6.25 2500
490_4 1000 25 6.25 2500
490_2 1000 25 6.25 2500
502_4 1000 25 6.25 2500
490_5 1000 25 6.25 2500
490_1 1000 25 6.25 2500
489_2 1000 25 6.25 2500
493_5 1000 25 6.25 2500
502_2 1000 25 6.25 2500
493_1 1000 25 6.25 2500
493_2 1000 25 6.25 2500
505_2 1000 25 6.25 2500
505_3 1000 25 6.25 2500
505_5 1000 25 6.25 2500
505_4 1000 25 6.25 2500
493_3 1000 25 6.25 2500
494_2 1000 25 6.25 2500
494_3 1000 25 6.25 2500
494_4 1000 25 6.25 2500
505_1 1000 25 6.25 2500
494_1 1000 25 6.25 2500
495_5 1000 25 6.25 2500
495_4 1000 25 6.25 2500
495_2 1000 25 6.25 2500
495_1 1000 25 6.25 2500
WindSeverities
>> Cohort Age Mortality
>> Severity % of longevity Probability
>> -------- -------------- -----------
5 0% to 20% 0.05
4 20% to 50% 0.1
3 50% to 70% 0.5
2 70% to 85% 0.85
1 85% to 100% 0.95
MapNames wind/severity-{timestep}.tif
LogFile wind/log.csv
