LandisData "Base Wind" 
Timestep  10 
>> Wind Event Parameters
>> Wind
>> Max Mean Min Rotation
>> Ecoregion Size Size Size Period
>> --------- ---- ---- ---- --------
644_1 1000 25 6.25 2500
644_2 1000 25 6.25 2500
644_3 1000 25 6.25 2500
644_4 1000 25 6.25 2500
644_5 1000 25 6.25 2500
647_1 1000 25 6.25 2500
647_2 1000 25 6.25 2500
647_3 1000 25 6.25 2500
647_4 1000 25 6.25 2500
647_5 1000 25 6.25 2500
649_1 1000 25 6.25 2500
649_2 1000 25 6.25 2500
649_3 1000 25 6.25 2500
649_4 1000 25 6.25 2500
649_5 1000 25 6.25 2500
651_1 1000 25 6.25 2500
651_2 1000 25 6.25 2500
651_3 1000 25 6.25 2500
651_4 1000 25 6.25 2500
651_5 1000 25 6.25 2500
652_1 1000 25 6.25 2500
652_2 1000 25 6.25 2500
652_3 1000 25 6.25 2500
652_4 1000 25 6.25 2500
652_5 1000 25 6.25 2500
653_1 1000 25 6.25 2500
653_2 1000 25 6.25 2500
653_3 1000 25 6.25 2500
653_4 1000 25 6.25 2500
653_5 1000 25 6.25 2500
657_1 1000 25 6.25 2500
657_2 1000 25 6.25 2500
657_3 1000 25 6.25 2500
657_4 1000 25 6.25 2500
657_5 1000 25 6.25 2500
660_1 1000 25 6.25 2500
660_2 1000 25 6.25 2500
660_3 1000 25 6.25 2500
660_4 1000 25 6.25 2500
660_5 1000 25 6.25 2500
680_1 1000 25 6.25 2500
680_2 1000 25 6.25 2500
680_3 1000 25 6.25 2500
680_5 1000 25 6.25 2500
682_1 1000 25 6.25 2500
682_2 1000 25 6.25 2500
682_3 1000 25 6.25 2500
682_4 1000 25 6.25 2500
682_5 1000 25 6.25 2500
685_1 1000 25 6.25 2500
685_2 1000 25 6.25 2500
685_3 1000 25 6.25 2500
685_4 1000 25 6.25 2500
685_5 1000 25 6.25 2500
686_1 1000 25 6.25 2500
686_2 1000 25 6.25 2500
686_3 1000 25 6.25 2500
686_4 1000 25 6.25 2500
687_1 1000 25 6.25 2500
687_2 1000 25 6.25 2500
687_3 1000 25 6.25 2500
687_4 1000 25 6.25 2500
687_5 1000 25 6.25 2500
689_1 1000 25 6.25 2500
689_2 1000 25 6.25 2500
689_3 1000 25 6.25 2500
689_4 1000 25 6.25 2500
689_5 1000 25 6.25 2500
690_1 1000 25 6.25 2500
690_2 1000 25 6.25 2500
690_3 1000 25 6.25 2500
690_4 1000 25 6.25 2500
690_5 1000 25 6.25 2500
695_1 1000 25 6.25 2500
695_2 1000 25 6.25 2500
695_3 1000 25 6.25 2500
695_4 1000 25 6.25 2500
695_5 1000 25 6.25 2500
696_1 1000 25 6.25 2500
696_2 1000 25 6.25 2500
696_3 1000 25 6.25 2500
696_4 1000 25 6.25 2500
696_5 1000 25 6.25 2500
710_1 1000 25 6.25 2500
710_2 1000 25 6.25 2500
710_3 1000 25 6.25 2500
710_4 1000 25 6.25 2500
710_5 1000 25 6.25 2500
711_1 1000 25 6.25 2500
711_2 1000 25 6.25 2500
711_3 1000 25 6.25 2500
711_4 1000 25 6.25 2500
711_5 1000 25 6.25 2500
WindSeverities
>> Cohort Age Mortality
>> Severity % of longevity Probability
>> -------- -------------- -----------
5 0% to 20% 0.05
4 20% to 50% 0.1
3 50% to 70% 0.5
2 70% to 85% 0.85
1 85% to 100% 0.95
MapNames wind/severity-{timestep}.tif
LogFile wind/log.csv
