LandisData "Base Wind" 
Timestep  5 
>> Wind Event Parameters
>> Wind
>> Max Mean Min Rotation
>> Ecoregion Size Size Size Period
>> --------- ---- ---- ---- --------
414_1 1000 25 6.25 2500
414_2 1000 25 6.25 2500
414_3 1000 25 6.25 2500
414_4 1000 25 6.25 2500
414_5 1000 25 6.25 2500
415_1 1000 25 6.25 2500
415_2 1000 25 6.25 2500
415_3 1000 25 6.25 2500
415_4 1000 25 6.25 2500
415_5 1000 25 6.25 2500
416_1 1000 25 6.25 2500
416_2 1000 25 6.25 2500
416_3 1000 25 6.25 2500
416_4 1000 25 6.25 2500
416_5 1000 25 6.25 2500
417_1 1000 25 6.25 2500
417_2 1000 25 6.25 2500
417_3 1000 25 6.25 2500
417_4 1000 25 6.25 2500
417_5 1000 25 6.25 2500
418_1 1000 25 6.25 2500
418_2 1000 25 6.25 2500
418_3 1000 25 6.25 2500
418_4 1000 25 6.25 2500
418_5 1000 25 6.25 2500
419_1 1000 25 6.25 2500
419_2 1000 25 6.25 2500
419_3 1000 25 6.25 2500
419_4 1000 25 6.25 2500
419_5 1000 25 6.25 2500
421_1 1000 25 6.25 2500
421_2 1000 25 6.25 2500
421_3 1000 25 6.25 2500
421_4 1000 25 6.25 2500
421_5 1000 25 6.25 2500
427_1 1000 25 6.25 2500
427_2 1000 25 6.25 2500
427_3 1000 25 6.25 2500
427_4 1000 25 6.25 2500
427_5 1000 25 6.25 2500
429_1 1000 25 6.25 2500
429_2 1000 25 6.25 2500
429_3 1000 25 6.25 2500
429_4 1000 25 6.25 2500
429_5 1000 25 6.25 2500
430_1 1000 25 6.25 2500
430_2 1000 25 6.25 2500
430_3 1000 25 6.25 2500
430_5 1000 25 6.25 2500
432_1 1000 25 6.25 2500
432_2 1000 25 6.25 2500
432_3 1000 25 6.25 2500
432_4 1000 25 6.25 2500
432_5 1000 25 6.25 2500
433_1 1000 25 6.25 2500
433_2 1000 25 6.25 2500
433_3 1000 25 6.25 2500
433_4 1000 25 6.25 2500
433_5 1000 25 6.25 2500
435_1 1000 25 6.25 2500
435_2 1000 25 6.25 2500
435_3 1000 25 6.25 2500
435_4 1000 25 6.25 2500
435_5 1000 25 6.25 2500
436_1 1000 25 6.25 2500
436_2 1000 25 6.25 2500
436_3 1000 25 6.25 2500
436_4 1000 25 6.25 2500
436_5 1000 25 6.25 2500
437_1 1000 25 6.25 2500
437_2 1000 25 6.25 2500
437_3 1000 25 6.25 2500
437_4 1000 25 6.25 2500
437_5 1000 25 6.25 2500
439_1 1000 25 6.25 2500
439_2 1000 25 6.25 2500
439_3 1000 25 6.25 2500
439_4 1000 25 6.25 2500
439_5 1000 25 6.25 2500
440_1 1000 25 6.25 2500
440_2 1000 25 6.25 2500
440_3 1000 25 6.25 2500
440_4 1000 25 6.25 2500
440_5 1000 25 6.25 2500
441_1 1000 25 6.25 2500
441_2 1000 25 6.25 2500
441_3 1000 25 6.25 2500
441_4 1000 25 6.25 2500
441_5 1000 25 6.25 2500
WindSeverities
>> Cohort Age Mortality
>> Severity % of longevity Probability
>> -------- -------------- -----------
5 0% to 20% 0.05
4 20% to 50% 0.1
3 50% to 70% 0.5
2 70% to 85% 0.85
1 85% to 100% 0.95
MapNames wind/severity-{timestep}.tif
LogFile wind/log.csv
