LandisData "Base Wind" 
Timestep  10 
>> Wind Event Parameters
>> Wind
>> Max Mean Min Rotation
>> Ecoregion Size Size Size Period
>> --------- ---- ---- ---- --------
579_1 1000 25 6.25 2500
579_2 1000 25 6.25 2500
579_3 1000 25 6.25 2500
579_4 1000 25 6.25 2500
579_5 1000 25 6.25 2500
580_1 1000 25 6.25 2500
580_2 1000 25 6.25 2500
580_3 1000 25 6.25 2500
580_4 1000 25 6.25 2500
580_5 1000 25 6.25 2500
592_1 1000 25 6.25 2500
592_2 1000 25 6.25 2500
592_3 1000 25 6.25 2500
592_4 1000 25 6.25 2500
592_5 1000 25 6.25 2500
604_1 1000 25 6.25 2500
604_2 1000 25 6.25 2500
604_3 1000 25 6.25 2500
604_4 1000 25 6.25 2500
604_5 1000 25 6.25 2500
605_1 1000 25 6.25 2500
605_2 1000 25 6.25 2500
605_3 1000 25 6.25 2500
605_4 1000 25 6.25 2500
605_5 1000 25 6.25 2500
606_1 1000 25 6.25 2500
606_2 1000 25 6.25 2500
606_3 1000 25 6.25 2500
606_4 1000 25 6.25 2500
606_5 1000 25 6.25 2500
607_1 1000 25 6.25 2500
607_2 1000 25 6.25 2500
607_3 1000 25 6.25 2500
607_4 1000 25 6.25 2500
607_5 1000 25 6.25 2500
608_1 1000 25 6.25 2500
608_2 1000 25 6.25 2500
608_3 1000 25 6.25 2500
608_4 1000 25 6.25 2500
608_5 1000 25 6.25 2500
609_1 1000 25 6.25 2500
609_2 1000 25 6.25 2500
609_3 1000 25 6.25 2500
609_4 1000 25 6.25 2500
609_5 1000 25 6.25 2500
612_1 1000 25 6.25 2500
612_2 1000 25 6.25 2500
612_3 1000 25 6.25 2500
612_4 1000 25 6.25 2500
612_5 1000 25 6.25 2500
613_1 1000 25 6.25 2500
613_2 1000 25 6.25 2500
613_3 1000 25 6.25 2500
613_4 1000 25 6.25 2500
613_5 1000 25 6.25 2500
614_1 1000 25 6.25 2500
614_2 1000 25 6.25 2500
614_3 1000 25 6.25 2500
614_4 1000 25 6.25 2500
614_5 1000 25 6.25 2500
615_1 1000 25 6.25 2500
615_2 1000 25 6.25 2500
615_3 1000 25 6.25 2500
615_4 1000 25 6.25 2500
615_5 1000 25 6.25 2500
616_1 1000 25 6.25 2500
616_2 1000 25 6.25 2500
616_3 1000 25 6.25 2500
616_4 1000 25 6.25 2500
616_5 1000 25 6.25 2500
617_1 1000 25 6.25 2500
617_2 1000 25 6.25 2500
617_3 1000 25 6.25 2500
617_4 1000 25 6.25 2500
617_5 1000 25 6.25 2500
619_2 1000 25 6.25 2500
619_3 1000 25 6.25 2500
619_4 1000 25 6.25 2500
632_1 1000 25 6.25 2500
632_2 1000 25 6.25 2500
632_3 1000 25 6.25 2500
632_4 1000 25 6.25 2500
632_5 1000 25 6.25 2500
633_1 1000 25 6.25 2500
633_2 1000 25 6.25 2500
633_3 1000 25 6.25 2500
633_4 1000 25 6.25 2500
633_5 1000 25 6.25 2500
634_1 1000 25 6.25 2500
634_2 1000 25 6.25 2500
634_3 1000 25 6.25 2500
634_4 1000 25 6.25 2500
634_5 1000 25 6.25 2500
635_1 1000 25 6.25 2500
635_2 1000 25 6.25 2500
635_3 1000 25 6.25 2500
635_4 1000 25 6.25 2500
635_5 1000 25 6.25 2500
637_1 1000 25 6.25 2500
637_2 1000 25 6.25 2500
637_3 1000 25 6.25 2500
637_4 1000 25 6.25 2500
637_5 1000 25 6.25 2500
638_1 1000 25 6.25 2500
638_2 1000 25 6.25 2500
638_3 1000 25 6.25 2500
638_4 1000 25 6.25 2500
638_5 1000 25 6.25 2500
639_1 1000 25 6.25 2500
639_2 1000 25 6.25 2500
639_3 1000 25 6.25 2500
639_4 1000 25 6.25 2500
639_5 1000 25 6.25 2500
641_1 1000 25 6.25 2500
641_2 1000 25 6.25 2500
641_3 1000 25 6.25 2500
641_4 1000 25 6.25 2500
641_5 1000 25 6.25 2500
642_1 1000 25 6.25 2500
642_2 1000 25 6.25 2500
642_3 1000 25 6.25 2500
642_4 1000 25 6.25 2500
642_5 1000 25 6.25 2500
644_1 1000 25 6.25 2500
644_2 1000 25 6.25 2500
644_3 1000 25 6.25 2500
644_4 1000 25 6.25 2500
644_5 1000 25 6.25 2500
648_1 1000 25 6.25 2500
648_2 1000 25 6.25 2500
648_3 1000 25 6.25 2500
648_4 1000 25 6.25 2500
648_5 1000 25 6.25 2500
650_1 1000 25 6.25 2500
650_2 1000 25 6.25 2500
650_3 1000 25 6.25 2500
650_4 1000 25 6.25 2500
650_5 1000 25 6.25 2500
678_1 1000 25 6.25 2500
678_2 1000 25 6.25 2500
678_3 1000 25 6.25 2500
678_4 1000 25 6.25 2500
678_5 1000 25 6.25 2500
679_1 1000 25 6.25 2500
679_2 1000 25 6.25 2500
679_3 1000 25 6.25 2500
679_4 1000 25 6.25 2500
679_5 1000 25 6.25 2500
681_1 1000 25 6.25 2500
681_2 1000 25 6.25 2500
681_3 1000 25 6.25 2500
681_4 1000 25 6.25 2500
681_5 1000 25 6.25 2500
WindSeverities
>> Cohort Age Mortality
>> Severity % of longevity Probability
>> -------- -------------- -----------
5 0% to 20% 0.05
4 20% to 50% 0.1
3 50% to 70% 0.5
2 70% to 85% 0.85
1 85% to 100% 0.95
MapNames wind/severity-{timestep}.tif
LogFile wind/log.csv
